relative_path,size_bytes,sha256
.gitignore,139,0fef1a58542735a9d2484c8abb7883c3ec404e6915beec82933256132d68118b
CHANGES.md,3347,3289ba407a37d270268b5ec40cddba969a0a5d53b8afacc6bc031ef9f0edabc9
CITATION.cff,1048,715c3366a9d8ae68dbcec2c69251693ffcf81315e86f7963099dd3fb14ef4396
FIGURE_INDEX.csv,1258,a19fe09bf4f7a3500381f530a2288149c2b752ee57492ba3601767ccde8c6d14
LICENSE,1068,6a185f0c5ddd9e93718433481224efc493575be206deaf95ab2565545cc77482
README.md,8466,f575fab6c2e3dcb51c6b58db31d53bacc5abe2280a51d9be6e687d562cfb7e74
UPLOAD_NOTES.md,2133,b60cfd3142e1c2e1c673f6fcefde2ecb1a5f3b33139c6c0d0a51ef7d3101d55b
VALIDATION_REPORT.md,7428,0405bdf210a82b0406d5dd51a347329a9eabd25aa7e49e85aebd7615a601dede
code/AA_thickness_crossover_report.py,1988,7feeb71a8171dcfba32eac8d737b81c35be564cdced2303f7e7e2dffc33afc55
code/AA_thickness_sweep.py,6318,acd917fca895c809e9c90110ce22d6d7649bd2d01e14ae6804203bb56f69cfce
code/BB_profile_validation.py,6066,3f28707fc22c71d53e1b69f4881e17232195ce1612740a5d8dcedfe69d9f1612
code/BB_schottky_loadline_solver.py,14692,b0a2d565d90be39f56b7fe51d9ef8cc9dcc54f1199d895b5171b8807468d2511
code/build_framework.py,1645,0fdc4921d820fec25cfa4513c14b76f8952e891b3a0870ae9db2701a91963f76
code/cooperative_adaptive_junction_simulator.py,52767,df14eb41f884da59eeeb49c1981a498cd6a368d43a3a5079f7fb2c0ee30fc373
code/plot_publication.py,9233,57080205a1f6fdfe93f5938ac4d196cdb29f6cc4aa55b106ab6b6fd89404ae36
code/publication_data.py,7483,ce293f45b808a173a9d8824f2eb73efbc5c733285074e5690fb5132a63c73c54
code/reproduce.py,20546,e97311fedcf768709aa964b041de0ad8139509d4613653ef855ec82252760976
code/reproduce_all.ps1,1198,dbb44cb1f58aa92d9affac1ab8babc01cfcb5b8ef890f175780b6e5c159e1888
code/reproduce_all.sh,918,5447e206bf27c4bd0af01883d5c403a3fdc3c70180ba03cfeecc5ea68c5a1c68
code/requirements-tested.txt,107,c9b8fd3e9ad66f0d15df9a6f4d743408aa9a280943a30c3eacb0e027c0ec94c5
code/requirements.txt,65,98dd7f396e578f15836477da15aa98966b5bb325183fea4024f4dcc0c6c21426
code/validate_convergence.py,2743,265b3c995e1639a2d12376d4943f2ed04cd49a8d9df7b0b8320a90e4aaec9e1d
code/validation_checks.py,5236,037bf65d9005749f08d95e939c2078672ab9e70f5ce29a04f931d20ec0a0edd7
code/verify_package.py,1925,b2b09ba426755dbdb72a48450634b37b2971936c4c86d2df67e63e9223fb195f
data/publication/AA_dark_equilibrium_profile.csv,374896,b8c0798516fcda243471b566820ab431b5bf5356fbb17b6555aa8c62003727ee
data/publication/AA_operating_profile.csv,348582,ea62a03275d9e92f7a2a39da34a75a497a3e39720aa72eed7856efff876e1feb
data/publication/AA_thickness_plot_data.csv,22928,e821495c3f47570dc6e3d557e5d55c8d69c79ff00e828a7faeda96527f363d76
data/publication/AA_thickness_sweep.csv,45434,7947fc7aabb132ae6b2fabff88a06396d08814f3c2c19ad0dde758d0681eb37c
data/publication/AB_dark_equilibrium_profile.csv,374896,b8c0798516fcda243471b566820ab431b5bf5356fbb17b6555aa8c62003727ee
data/publication/BA_dark_equilibrium_profile.csv,374896,b8c0798516fcda243471b566820ab431b5bf5356fbb17b6555aa8c62003727ee
data/publication/BA_operating_profile.csv,353336,1cd11ace24a4de900f3d9ca5a7ac7d13385d5864630418c62c317764b9c3e6a2
data/publication/BB_dark_equilibrium_profile.csv,374896,b8c0798516fcda243471b566820ab431b5bf5356fbb17b6555aa8c62003727ee
data/publication/README.md,1633,a6c440b39294658b089df493304370cd35d91e15e61f5f9326d831e074200998
data/publication/common_transfer_rate_sweep.csv,3950,1bc9eec65c8c3f808d542dc4d5d61021b9f71d59b8705e4c907aea4e60b770fe
data/publication/dark_equilibrium_states.csv,2427,67f16be7ffbe0781689a9adaf2ba5ec033f022e96c4126c809fd6c4ae8abf368
data/publication/intensity_sweep.csv,4468,a64c74da66f91e003f3b1c20207045a7312d928133841fad6b893a4aa931b214
data/publication/native_band_bending_sweep.csv,18000,7aeb66939ec9876a4eea9989e602ed6201726566671bfc6a0085f188d35f111c
data/publication/operating_states.csv,1887,e375636714462ca733984074b3bde505bbdc746fd848393d78c6560e83f43cb9
data/publication/selected_catalyst_off_states.csv,345,b0e8ca019655e905f4d4967f21d1f2599303b788b2dae67b0d5afd3111dd6918
data/reference/AA_operating_profile.csv,348606,38ed21f65d44204a1b3c54c8fd8a4804ef16cf1a89424e73aeb14359301cad4c
