relative_path,size_bytes,sha256
.gitignore,278,da2b38343da61bed701026f5837fe1900c10e73e1eb01e9d85c43f277337db9d
CITATION.cff,1048,715c3366a9d8ae68dbcec2c69251693ffcf81315e86f7963099dd3fb14ef4396
FIGURE_INDEX.csv,1149,266313744b662fadbd610cb4643278c19d59757f62910622c7bf4125da85c902
LICENSE,1068,6a185f0c5ddd9e93718433481224efc493575be206deaf95ab2565545cc77482
README.md,6841,b1a11dcbaf036689376faca9feabd767d8677b8c63cee3622f417ce4d6ba3649
VALIDATION_REPORT.md,3393,d5dac3549dd2b8afdd7e4342fad566fa57b83382a09814e325c05daeeef267e6
code/AA_thickness_crossover_report.py,5296,54682e700680076a6125b456c02ed251cb175c9c50e5130639e5922e717add71
code/AA_thickness_sweep.py,5466,a62ffc1ffe20681e82218a95fafbb4773b32517d4116b556f1e125ca6a34e5e4
code/BB_profile_validation.py,9896,0a0832be0f2e07dfccf2898fa9dfe15e8e670bd98a1ddacf0f161e73f02937ca
code/BB_schottky_loadline_solver.py,12744,8ae50549c20d157ecd8ee0b280934b022404a64f38d801fa79c4e5a17dfed4b7
code/cooperative_adaptive_junction_simulator.py,56624,d678729bef6a903d614aa6b7528213b4787c6b5daf68504bf7c075caef56e353
code/reproduce_all.ps1,1838,317ef2019499660e0120a9f216741dc72d2789bf568a477a2a617f9fd316d394
code/reproduce_all.sh,1054,340da31d1ae8e77f50e60cf1f3f2dd457e75d041e74b644c5a2cc022aaecbd6e
code/requirements.txt,52,2bb0bf356036acc8420eb84c77a633318a99a6e6aadfda981931220246e49a63
data/AA_operating_profile.csv,348606,38ed21f65d44204a1b3c54c8fd8a4804ef16cf1a89424e73aeb14359301cad4c
data/AB_catalyst_off_Voc_sweep.csv,8397,7d3274e38ad9b9c9934c61855e27ff14e78b0f5d2309905e3a301d8053313680
data/BA_catalyst_off_Voc_sweep.csv,1234,15978d8d57961461f47c4b67134e11ccc0874d25b14758f166452f53818cdf4a
data/BA_finite_current_loadline.csv,21183,47fcf5a2361e72e00f2f9e809ef7ed6b04a92c5b5b6e9d72792d4868b80374bd
data/BA_operating_profile.csv,353360,fc93477f3d0f1f02a759716385c38cbb9604c0ed3525d024fcc65c4ebf35201c
data/BB_operating_point.csv,570,04ca259077e78f4b436aa06c6904f8a22ea2751592997f2d2fde504874a7ca9e
data/BB_operating_profile.csv,357087,479e36f09a88e1e1c551b5ef917a1313647369f43f2ae5286b785527c1dc21a5
data/BB_semiconductor_JV.csv,4008,ae6c65fed08e7f0b416c92af3af79f485ab1281073e4edcef24962262bcd6990
data/architecture_controls_summary.csv,572,dff6dc72958ea71d96c99837bcf40a3ecf361a917883b0307904e08730e3c52f
data/baseline_summary.csv,328,d5b29604866b18fdc7ab25d514a25bfd1fe0c51929e386821fbc7b6f0c4ad0fe
data/common_transfer_rate_sweep.csv,2503,a052d990f85ad14763dc0c5d0d0a6aee6fc07450ba78f0b0aa8651c75c7c6291
data/intensity_sweep.csv,1101,346b5959d81391c29671a93df0b7e8eed951072b84898cc677beaf7e24a86bf5
data/native_band_bending_sweep.csv,11373,7a44fe5336a59bdeecd1300fd817ebcfc0c399067a4fa1384676f794c93a3f94
data/thickness/AA_refined_0p05_to_0p5um.csv,12048,bb05c28772d771dafcc462d73c5063af8681ea0a7ee2cb10972b8370c59c61b5
data/thickness/AA_thickness_combined_with_refined_points.csv,24021,dcdc5e284b53f7e10fb3ad2e853a93d6eaea80740e146de9b99bb7829f0f6c4f
data/thickness/AA_thickness_representative_points.csv,724,feb2ddb4a714d6b71a9b7c1f018c5f9bee21851469ee19e556bc6869c7a62822
data/thickness/AA_thickness_sweep_10nm_to_10um_original.csv,11926,9b6fb8febc5f80a5b56cb93fffd63cae4efc3cf54591588d23cfc88a0dfc0fed
data/thickness/AA_thickness_sweep_combined_dense.csv,23524,51312469470f9a4ea528e3f9942d60d6e143dc7f118cd6de5342c759630cb61d
data/thickness/AA_thickness_sweep_refined_0p05_to_0p5um.csv,12024,713a6698261e21da2a6e40e34dda33b0be647d6e0e85ba3bc97e643028b2607b
figures/Figure_S15_model_framework.pdf,23159,9ef83f68f0e467aec11b8c584593718c0df638056faaf19daee8d10b14195d72
figures/Figure_S15_model_framework.png,97420,dc5c61a50bc23fd147837834ea62057c009eb73455c293802b0f1751024b1b47
figures/Figure_S16_conventional_band_diagrams.pdf,29012,ee2e2eb836ed92e2afebe027b82ade72e713adb42afd2f971c1e84e18ee11490
figures/Figure_S16_conventional_band_diagrams.png,323517,5e6bb58c3204c1f96b845bdd489c27720fe650bb5fad2139989ada724fbce3fc
figures/Figure_S17_adaptive_buried_controls.pdf,32723,a68398c85cbf5135ade7ec2149ac1e9ebfb8099129bd54832a8db9a0170c28ec
figures/Figure_S17_adaptive_buried_controls.png,391793,d266bbfe320763c576742107010c88c89ec84479dd44affb054e7bbc73720ccb
figures/Figure_S18_native_asymmetry_sensitivity.pdf,26362,ebb0d523f0493438c1bf20ee2594735b22b08c95334d00f2ee764d304100cdc1
figures/Figure_S18_native_asymmetry_sensitivity.png,200649,25281bdf31c86cd54d6cbcaef75aee9ec4c12c2f163b1e95f6ee35be25481252
figures/Figure_S19_rate_and_intensity_sensitivity.pdf,27356,844368f101ab9e2aba00f72394f576a2b16558f75e5664f4e5a0c784f36ac1de
figures/Figure_S19_rate_and_intensity_sensitivity.png,334956,28cc743cd9751b3a77f679081a4fa9c6c4bb87fbb89ff89edc3430843b658410
figures/Figure_S20_AA_thickness_overview.pdf,28439,e0c3129c363d1465fa172e8a94e6fe578c750fac97f6e0354430f3cc5e396744
figures/Figure_S21_AA_thickness_current_budget.pdf,21636,ea034d71f46f766ae179601da83d3de8a869f701c29b3e8003183c3d600abb49
figures/Figure_S22_AA_thickness_shoulder.pdf,24763,685bece0cb1d9b2b2a89ee9402c8d5c265aa9188969d7f64dc1b88f17e2ee1d1
provenance/cooperative_adaptive_junction_simulator_original.py,56476,9fe6f8686d5069162160630d4e3bd1dfd597d7efa27ac4738cd76dcc27c13181
provenance/thickness_sources.json,5562,a564781925858c7749dca655a7d69231f9d00de8c02b4c3e2513835b1738cf80
validation/BB_loadline/bb_loadline_scan.csv,20030,e6694e3f80e10383992ce29585ac4b390ffc056684dc6b8668a089bd140135e8
validation/BB_loadline/bb_operating_point.csv,780,5b686ee2068ebc9fff74a4135d04f0af35b1393ed7a4f2665482820dd462e733
validation/BB_loadline/bb_semiconductor_JV.csv,4012,abb28c83074a3b7239a3614240f51811716f75b0878a36b64a7cceebf1097339
validation/BB_profile_validation/BB_Voc_profiles.csv,778332,967b34ad65a0f9df1c5776d0a333aef6105c82513791f88e5afb950fa61aa6c6
validation/BB_profile_validation/BB_band_diagram_operating_point.pdf,22376,a64cc013570d34dead767826b69ac62c0957bd71ba470d905839d266b2e75ad7
validation/BB_profile_validation/BB_band_diagram_operating_point.png,89611,a0ef15f9c25f577e3216ea0057f71e4654f9f4b7f3ba74f079305920cc0f0f55
validation/BB_profile_validation/BB_band_profile_Voc_vs_operating.pdf,19958,d22b9d10da6f18d74981a93f45b8f52a21ab2ef95057f7ff0c38202f4662cd1c
validation/BB_profile_validation/BB_band_profile_Voc_vs_operating.png,94898,b5fdf5ed0b05db524576684b035c9ec9eb15df880a94f3dbdaa45a0f5485a40f
validation/BB_profile_validation/BB_carrier_profiles.pdf,19826,3f4576510c1cfd5098cc0b13f99640dbc9e0b0eec113703c69a3acdd55373e79
validation/BB_profile_validation/BB_carrier_profiles.png,93219,9d1b3e79048bfc40e036f6c5d16f6f94a78ddd34b58c5b4be0c63a9889bddf7e
validation/BB_profile_validation/BB_current_profiles.pdf,19230,73dbca1facee6130a90a7ca70efff41d02c11ef8a7d6198bbd289afe6e97e284
validation/BB_profile_validation/BB_current_profiles.png,113097,1f333fd5fa72e41397a7f703583c47d5eab792405937f384b5f0737f402b6752
validation/BB_profile_validation/BB_generation_recombination.pdf,17750,4faaff215412e38f0801ba279bfa6d1d016824aadcfbf04b81ea5d4105665905
validation/BB_profile_validation/BB_generation_recombination.png,65752,2ab1a1ef7a08ec6a1f9cb66530a4c5ee4ba7720be55243358b88a067220a9913
